Marital Status,Gender,Income,Children,EducationNumeric,CommuteDistanceNumeric,Cars,Age,PurchaseBikeNumeric,Education,Occupation,Region
Married,Male,40000,0,4,1,1,42,0,Bachelors,Professional,North America
Married,Male,70000,0,4,1,1,38,0,Bachelors,Professional,North America
Married,Male,70000,0,4,1,1,43,0,Bachelors,Professional,North America
Married,Male,60000,4,4,5,3,42,0,Bachelors,Skilled Manual,North America
Married,Male,60000,3,4,2,2,66,0,Bachelors,Management,North America
Married,Male,80000,5,4,3,2,62,0,Bachelors,Management,Europe
Married,Male,40000,0,4,1,0,38,1,Bachelors,Clerical,Europe
Married,Male,80000,5,4,1,1,47,1,Bachelors,Professional,Pacific
Married,Male,40000,1,4,1,0,43,1,Bachelors,Skilled Manual,Europe
Married,Male,40000,1,4,1,1,36,1,Bachelors,Skilled Manual,North America
Married,Female,70000,4,4,2,1,59,0,Bachelors,Management,North America
Married,Female,30000,0,4,1,0,36,1,Bachelors,Clerical,Europe
Married,Female,20000,0,4,1,0,28,1,Bachelors,Clerical,Pacific
Married,Female,40000,0,4,1,0,40,1,Bachelors,Professional,Europe
Married,Female,20000,0,4,1,0,26,1,Bachelors,Clerical,Pacific
Married,Female,90000,2,4,1,0,36,1,Bachelors,Professional,Pacific
Married,Female,120000,3,4,5,2,52,1,Bachelors,Management,Europe
Single,Male,60000,4,4,1,2,43,0,Bachelors,Skilled Manual,North America
Single,Male,130000,1,4,1,4,44,0,Bachelors,Management,North America
Single,Male,20000,1,4,1,0,51,0,Bachelors,Clerical,Europe
Single,Male,100000,1,4,1,3,48,0,Bachelors,Management,Pacific
Single,Male,80000,0,4,5,4,35,0,Bachelors,Professional,Pacific
Single,Male,30000,1,4,2,1,39,0,Bachelors,Clerical,Europe
Single,Male,100000,3,4,2,3,38,0,Bachelors,Management,North America
Single,Male,120000,2,4,2,4,40,0,Bachelors,Management,North America
Single,Male,60000,0,4,3,4,31,0,Bachelors,Professional,Pacific
Single,Male,40000,0,4,3,1,45,0,Bachelors,Professional,North America
Single,Male,60000,0,4,3,3,31,0,Bachelors,Professional,Pacific
Single,Male,70000,0,4,4,1,38,0,Bachelors,Professional,Pacific
Single,Male,70000,0,4,4,1,41,0,Bachelors,Professional,Pacific
Single,Male,60000,2,4,1,1,37,1,Bachelors,Professional,Pacific
Single,Male,120000,2,4,1,3,39,1,Bachelors,Management,North America
Single,Male,30000,1,4,1,0,38,1,Bachelors,Clerical,Europe
Single,Male,60000,3,4,1,0,47,1,Bachelors,Professional,North America
Single,Male,80000,0,4,1,1,38,1,Bachelors,Management,North America
Single,Male,60000,3,4,1,1,47,1,Bachelors,Professional,North America
Single,Male,60000,3,4,1,2,43,1,Bachelors,Professional,Pacific
Single,Male,50000,2,4,1,1,39,1,Bachelors,Skilled Manual,North America
Single,Male,40000,0,4,1,0,40,1,Bachelors,Professional,Europe
Single,Male,30000,1,4,1,1,39,1,Bachelors,Clerical,Europe
Single,Male,100000,1,4,1,3,46,1,Bachelors,Management,Pacific
Single,Male,50000,2,4,1,1,38,1,Bachelors,Skilled Manual,North America
Single,Male,30000,0,4,1,0,36,1,Bachelors,Clerical,Europe
Single,Male,40000,0,4,1,0,39,1,Bachelors,Professional,Europe
Single,Male,70000,2,4,1,1,37,1,Bachelors,Skilled Manual,North America
Single,Male,110000,2,4,1,3,37,1,Bachelors,Management,North America
Single,Male,70000,0,4,5,4,31,1,Bachelors,Professional,Pacific
Single,Male,80000,0,4,5,3,33,1,Bachelors,Professional,Pacific
Single,Male,70000,0,4,5,3,30,1,Bachelors,Professional,Pacific
Single,Male,90000,0,4,5,3,34,1,Bachelors,Professional,Pacific
Single,Male,90000,0,4,5,4,35,1,Bachelors,Professional,Pacific
Single,Male,70000,0,4,3,1,37,1,Bachelors,Professional,North America
Single,Male,70000,2,4,3,1,59,1,Bachelors,Management,North America
Single,Male,70000,0,4,4,1,41,1,Bachelors,Professional,Pacific
Single,Male,40000,2,4,4,1,52,1,Bachelors,Management,Pacific
Single,Male,70000,0,4,4,2,43,1,Bachelors,Professional,Pacific
Single,Female,130000,2,4,1,4,67,0,Bachelors,Management,North America
Single,Female,70000,1,4,1,1,44,0,Bachelors,Professional,North America
Single,Female,60000,4,4,1,2,42,0,Bachelors,Skilled Manual,North America
Single,Female,50000,3,4,1,1,40,0,Bachelors,Skilled Manual,North America
Single,Female,60000,4,4,1,2,42,0,Bachelors,Skilled Manual,North America
Single,Female,80000,0,4,5,3,31,0,Bachelors,Professional,Pacific
Single,Female,90000,0,4,5,4,36,0,Bachelors,Professional,Pacific
Single,Female,80000,0,4,5,3,33,0,Bachelors,Professional,Pacific
Single,Female,110000,3,4,2,4,42,0,Bachelors,Management,North America
